month,day,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
1,1,41.3,37.8,23.6,23.5,26.3,36.4,27.1,26.9,44.6,40.4,50.2,39.2,50.9,40.9,24,36.4,39.3,46.9,39.9,31.4,33.6,41.7,45.4,12.8,52.6
1,2,37.8,36.7,35.9,38.3,16.7,45.9,27.1,28.2,38.7,41.1,41.7,37.6,47,33.9,30.3,30.3,48.9,42.9,32.4,32.9,37.2,37.4,39,17.7,42.2
1,3,26.8,32.1,48.9,44.3,41.6,57.7,23.2,31,35.7,46.4,46.9,41,41.2,21.6,34.7,22.6,34.7,29.7,30.1,19.1,35,38.3,42.9,21.7,42
1,4,31,21.8,49.1,51.7,30.8,60.2,28,32.9,36,48.6,51.1,37.7,44.8,25.8,31.8,27.2,31.9,20.3,34.2,17.1,46,32.8,46.7,25.2,37.8
1,5,19.8,23.2,51.1,46.9,21.4,43.3,26.3,35.3,34.1,41.6,42.4,41.8,53.4,33.5,42,27.9,34.3,32.6,35.6,28.4,43.1,19.8,33.3,15.9,44.5
1,6,26.9,16.7,51.1,51.7,23.3,33.8,32.3,33.9,32.6,37.1,37.9,39.7,64.5,39.3,37.9,31.7,30.3,38.6,38.1,45.8,23.1,28.5,30.1,11.9,45.3
1,7,38.2,16.4,34.6,60.3,34.2,37.9,32.1,35.3,29.3,23.4,39.7,31.3,52,48.1,35.8,33.9,30.5,46.4,41.9,11.9,21.5,35.7,24,11.6,33.4
1,8,34.9,22.1,31.1,62.9,26.4,35.8,35.3,31,36.8,26,39.6,37.7,48.9,52.7,38.6,30.1,26.6,46.3,37,15.2,14.4,41.2,20.2,22.3,37.4
1,9,33.3,21.4,29.3,61,34.7,41.2,32.5,33.5,42.9,27.2,38.7,44.9,39.6,58.7,31.3,25.6,26.7,36,41.5,28.2,26.4,45.5,18.8,34.3,43.5
1,10,30.6,26.1,35,43.7,-99,46.9,29.6,43.9,42.2,9.9,40.4,44.2,35.2,45.1,30.9,21.8,26.8,39,44.5,31.7,21.5,56.3,24.5,35,34.9
1,11,32.9,19.4,29.2,40.3,24.2,46.6,36.4,44.9,31,15.7,39.5,42.6,30.9,46.5,32.5,24.4,27.1,38.8,42.6,48.1,24.4,35.2,44.1,44.6,30.2
1,12,40.5,25.1,21.8,37.6,36.8,41,37.3,41.7,28.2,32.4,41.8,49.3,40.4,46.3,29.6,30.2,28.1,47.4,47.2,47.3,35,33,55.9,59.4,28.1
1,13,51.4,30.8,21.5,43.7,44.7,38.6,32.8,40.8,30.5,39.5,49.4,43.5,51,40.9,31.7,30.6,26.5,40.3,45.3,40.7,32.9,27.8,53.1,46.3,28.5
1,14,59.8,32.9,22.3,31.7,26.7,22.8,33.1,39.2,27.9,22.1,52.7,53.7,51.5,38.5,28.2,34.1,23.2,30.7,50.9,48.4,25,32.1,34.8,20.5,28.4
1,15,65,34.5,26.8,31.4,32,25,37.7,43.9,26.9,18,32.1,31.2,48.9,33.2,23.9,36.6,27.7,26.1,41.9,40.6,31.4,39.8,35.1,23.5,30
1,16,57.5,24,37.7,40.6,32.5,37.3,39.1,41.3,23.1,15.7,29.3,25.5,51.1,33.8,16.1,43.4,34.3,25.1,36.8,38.2,34.1,46.6,33.8,33.7,29.1
1,17,49.2,33.8,19.2,37.2,42.1,21.5,36.8,40.6,25.4,24.2,26.4,32,27.4,32.7,12.2,39.2,26.6,41.7,40.6,33.9,25.9,38.2,40.5,38.8,32.6
1,18,45.6,35.9,13.3,36.8,47.3,13.3,34.3,37.6,15.4,31.8,16.9,51.1,28.8,38.6,28.3,44.1,31.6,52.9,35.6,35.5,32.4,26.6,43.9,25.1,32.3
1,19,41.6,54.9,12.8,37.2,40.6,23.8,37.4,30.4,19.9,27.8,15.7,38.5,36.4,36.4,28.9,39.6,37.1,28.5,37.5,28.4,38.2,20.9,46,32.7,35.4
1,20,48.2,24.5,22.7,36.2,42.6,29,36.9,31.5,29.5,25.4,26.8,44.9,32.5,27.6,23.7,38.2,36.4,32.8,46,40.2,38.1,27.6,38,41.3,38.5
1,21,40.4,27.2,31.9,32.7,40.9,20.4,28.7,32.8,23.4,22.8,19.6,47.7,24.9,20.7,22.2,34.9,31.7,28.5,32.7,29.8,35.4,31.3,43.6,41.1,15.9
1,22,34.4,32,35.4,35.2,44,15.2,25.1,40.1,20,28.8,13.5,39.5,27.7,-99,29.2,37.5,18.6,25.9,23.4,11.9,33.2,26.8,46.8,48.4,19.6
1,23,31.3,35.3,47,40.4,49.7,22.3,25.8,42,16.4,19,18.6,39.5,33.9,35.6,36.6,36.1,20,36.4,16.9,14.8,34.4,26.3,42.9,54.4,35.1
1,24,34.5,46.5,33.6,44.9,57.9,31.5,32.1,46.7,17.5,17.1,12.8,39.3,33.8,30.9,38.8,36.8,17.1,47.7,20.5,15.2,35.1,27.7,39.9,43.7,53.1
1,25,38.8,34,46.3,36.7,40,30.5,34.1,46.2,24.6,15.5,24.6,37.9,33.8,26.6,23.5,57.1,29.1,42.3,19.9,21.1,38.7,29,45.8,33.2,36
1,26,32.9,30.6,32.2,34.5,37.4,27.8,28,41.4,28.4,18.1,33.5,33.3,19,28.1,24.8,43.2,32.7,40.5,21.3,22.5,31.5,36.5,46.7,32.3,29.4
1,27,32,49.4,29.2,37.3,37.5,19.9,33.8,43.5,21.1,22.2,19.7,31.4,29.8,33.3,28.6,34.5,33,50.2,26,28.9,28.8,42.3,42.4,40,35.6
1,28,29.9,32.8,40.1,36.8,41.4,16.6,34.3,45.8,16.9,25.8,14.3,40.5,38.8,33.6,30.4,37.1,30.6,42.6,31.5,17.9,25.9,33.7,37,51.9,33.3
1,29,28,31.3,28.5,39.9,40.6,23.3,32.1,51.7,28,24.1,20.1,44.3,29.1,34.9,31.4,22,31.4,40,41.1,15.3,28.7,35.5,36.6,44.2,31.7
1,30,32.3,36.4,28.3,41.8,33.8,23.6,41.1,57.4,28.7,21.5,29.5,47.9,28.2,43.1,29.2,19.4,30.5,37.8,50.6,16.3,35.7,33.4,35.7,35.2,27.4
1,31,34.3,32.6,33.6,39.5,27.7,32.1,41,44.9,33.5,18.5,30.9,45.1,29.1,33.1,25.8,20.7,28.6,44.1,51.9,28.1,22.2,38.4,29.2,24.3,9.4
2,1,38.3,21.4,41.5,36.4,28.5,30,40.9,50,35.4,22.1,28.2,40.5,29.7,36.8,35.8,28.1,30,54.7,31,41.1,29.1,48.7,43.2,36.8,15.2
2,2,40.4,25.4,41.5,37.3,44.8,27.6,41.6,38.9,39.7,28.4,29.1,40.6,34,40.7,44.4,30.1,34.4,48.1,24.3,39,36.1,44.8,41.9,34.3,18.9
2,3,25.8,18.4,41.7,42.2,49.6,26.6,30,35.4,38.4,33.9,32.4,53.2,29.7,37.1,35.6,33.6,32.1,39.4,28.3,39.2,23.9,48.4,32.7,23.2,33.5
2,4,30.6,13.7,37.6,41.1,42.9,30.7,31.7,35.5,41.2,37.6,37.7,47.6,25,42,27.7,34.9,27.9,38.3,28.3,29.7,32.8,53,28.7,32.9,40.2
2,5,22.7,9.5,43.9,37.7,41.9,32.2,35.2,26.7,34.2,31.2,42.6,46.3,16.1,46.2,19.5,33.7,33,38.9,31.5,33.4,34.2,40.7,34.8,34.4,46.9
2,6,11.4,15.7,39.9,40.9,36.9,30.9,37.2,34.6,27.6,33.6,42.3,37.3,14.2,56.7,22.2,26.9,39.2,37.8,33.7,29.4,22,35.2,43.3,30.6,46.8
2,7,17.6,23.4,35.5,38.5,38.1,33.6,40.4,38,30,39.1,41,36,18.3,53.8,30.8,22.1,37.1,42,32.4,29.4,31.7,37,44.8,31.3,43.6
2,8,20.1,34.6,33.2,37.1,36.2,29.1,37.9,40,26,28.9,39.8,32.3,19.2,41.5,50,24.5,37.5,37.6,36,27.3,39.3,40.4,57.5,32.5,44.5
2,9,20.3,41,30.2,35.5,36.3,29.8,41,43.3,25.2,31.7,46.2,30.6,22.8,40.2,40.8,28.6,23.7,35.1,31.5,26.4,33.3,34,50,30.3,31.3
2,10,30.3,39,28.7,39.6,43,39.4,51.4,45.8,31.7,40.5,42.7,32.1,26.3,42.3,42.8,31.3,27.7,36.4,26.1,25.9,31.7,33.4,26.6,39.3,28.8
2,11,36.6,42.7,29.7,41.7,42.9,41.7,30.5,45.3,27.7,37.7,34.7,34.8,24.5,16.4,52.9,31.7,26.8,35.6,38.5,22.2,32.8,26.1,38.2,52.5,31.7
2,12,22.4,31.1,32.7,52.6,54.5,31.1,28.5,34.3,26.6,33,34.9,28.8,33.5,21.6,55.3,29.7,33,27,45.3,20.1,33.2,21.6,42.3,52.5,31.8
2,13,18.4,21.5,30.5,42,36.1,28.9,40.1,39.9,22.3,35.5,37.7,27.4,31.1,36.2,44,28.1,37.3,32.4,37.5,30.1,19.1,21.4,38.4,35.4,38.9
2,14,26.2,32.1,35.8,33.5,28.8,41.8,41.2,29.8,23.9,38.2,39.1,32.3,26,34.1,37.1,29.2,49.3,40.7,38.6,36.9,24.6,13.9,34.9,40.2,38.9
2,15,27.5,34.9,39.5,28.9,33.4,39.3,45.9,37.8,27.8,31.8,49.6,38.5,18.9,38.7,35.3,29.6,37.9,42.5,41.6,35,16.9,20.5,39,49.4,50
2,16,37.9,27.9,34.3,31.1,41.7,41.3,40.5,47,18.3,23.4,47,44.6,18.8,34.6,34.4,31.6,36.9,39.2,39.5,27.2,9.6,46.2,36.5,55,45
2,17,40.6,22.8,32.5,41.2,42.2,36.8,38.3,43.6,22,28.9,37,53.1,25,35.3,32.6,29.5,50.7,45.9,30.8,25.5,18.4,39.4,33.7,37.4,33.1
2,18,37.3,26,39.5,50.2,45.4,31.8,26.1,36.6,27.4,35.1,28.8,34.3,30.5,57.3,34.6,35.3,56.8,42,27.4,32.4,22.2,34.5,43.7,37.4,38.3
2,19,39.3,27.9,53.3,47.9,39.7,35.1,31.7,40.2,30.3,39.3,25.2,20.5,21.7,39.6,43.5,38.9,50.1,41.2,37.8,35,19.2,30.4,59,40.8,32.4
2,20,43.7,46.9,50.4,44.7,36.4,36.6,43.7,48.6,37.6,39.6,31.4,29.2,37,29.1,29,37.8,34.6,39.7,35.4,40.8,9.6,46.4,53.1,54.3,30.7
2,21,39.9,51.8,46.7,47.3,31,37.6,46,57.3,34.5,42.5,34.9,34,41.7,25.9,31.7,37.2,38.1,39.6,29.6,43,17.3,47.7,43.6,63.9,39.3
2,22,36.1,50.2,60.3,45,24.8,38,23.3,49.5,36.7,41,37,34.6,36.9,29,36.6,36.2,28.3,47.8,31.5,42.6,35.4,46.7,46.9,52.6,44.9
2,23,39.7,49.6,40.4,42.2,22.4,40.9,28.3,40.9,38.3,38.2,37.5,38.1,35.8,33.7,31.8,36.3,31.1,53.8,40.2,46.8,31.5,40.5,54.4,39.7,38.8
2,24,42.6,50.4,41.2,40.7,30.6,50.4,32,40.8,31.9,38,29.7,37.5,28.6,31,28.3,38.3,35.1,46.7,42.3,39.8,16.3,47.5,59.6,45.5,41.6
2,25,32.1,54.2,31.6,43.9,34.1,54.7,38.2,42.1,32.1,33.2,26.7,36.4,31.4,37.7,33,35.7,47.9,42.1,38.1,31.3,26.2,53.8,62.6,45.9,41.6
2,26,31.6,51.7,38.2,48,38.4,44.2,48.5,50.1,23.4,35,30.9,30.4,33.5,41.2,37.6,29.3,37.8,38.5,37.9,28.9,30.2,38.7,42.8,47.4,35
2,27,33,48.9,57.8,49.4,39.7,48.9,42.2,41.6,26.7,38.5,31.5,24.4,38.7,41,49.2,32.1,44.5,43.2,45.6,25.6,27,35.2,41.8,44.7,32.6
2,28,39,50.8,55,51.5,44.1,53.2,38.1,33.5,31.9,42.9,31.4,29.7,39.2,25.8,44.7,36.5,50.6,46.9,45.5,18.3,23.7,46,52.8,47.7,35.1
2,29,,32.3,,,,46.1,,,,46.4,,,,27.4,,,,42,,,,52.8,,,
3,1,42.8,28.1,44.3,47.4,42.9,46.6,33.7,36.6,-99,51.1,31.7,36.4,39.7,41.3,34.4,40.9,42,46.5,36,26.1,25.7,50,61.3,50.5,32.2
3,2,35.2,31.7,55.9,47.4,40.9,47.3,41.5,40.4,39,54,32.7,34.3,51.5,36.5,23.3,40.1,42.5,42.6,37.7,36.3,34.5,49,53.1,40.4,35.7
3,3,34.8,31.2,41.5,42,48.4,42.5,46.4,54.6,28.9,54.6,28,31.7,43.9,44.8,19.1,38,31.2,49.5,34.3,25.6,29.5,33.2,37,38,38.7
3,4,35.9,25.2,36.6,41,43.4,43.5,38.6,35.9,26.3,50.2,29,33.4,38.2,58.9,25,39.5,34.9,44.6,35.9,19.3,36.7,34.7,29.8,40.4,34.8
3,5,41.1,42.5,41.2,40.2,35.2,48.9,32.7,26.9,42.3,48.8,33.6,39.6,36,54.9,32.6,39.9,48.8,37.6,38.1,29.4,33.1,36,25.4,36.3,28.4
3,6,44.2,49.2,45.2,39.5,41,47.4,29.8,42.3,38.6,58.9,37.5,39.3,23.8,41.2,44.3,40,55.1,35.6,39,28.2,19.2,36.2,32.2,35.7,24.8
3,7,48.6,35.9,36.6,44.8,33.1,50.4,37.8,51.4,27.2,49.4,48.1,37.8,19.8,40.9,54.9,44.2,44.6,45.7,40.9,27.7,23.9,43.8,50.4,34.5,27
3,8,59.3,23.2,42.2,44.8,25.5,59.2,37.4,53.3,35.8,42.7,43.1,38,24.2,49.9,59.8,47.8,40,59.4,37.7,43.7,39,57.5,58.4,36.2,32.9
3,9,33.1,17.6,36,53.7,28,56.4,39.6,58.7,45.8,37.7,24.7,48.2,28.5,36.1,54.4,51.1,39.2,53.3,45.2,44.2,43.2,61.3,58.4,35,38.9
3,10,28.6,22.4,40.1,47.1,33.7,61.2,38.1,50.6,28.6,39.7,27.8,62.9,40.3,37.1,45.3,49,48.4,38.2,44.3,43.5,44.6,67.4,43.5,35.7,42.9
3,11,37.3,28.5,46.8,30,33.6,46.8,40.8,35,29.9,42.4,37.5,58.7,49.1,43.2,47.6,49.5,51,42.8,45.3,50.3,51.1,65.3,27.4,36.4,48
3,12,45.7,37.9,39.4,27.6,32.5,45.1,41.9,41,39.2,43,38.7,51.7,43,44.1,44.7,46.6,46.3,47,54.8,53.2,48.6,52.6,28,36.4,43.3
3,13,50.1,44.8,36.8,30.6,36.4,39,44.2,46.7,45.7,36.6,39.4,59,48.5,41.1,37.5,45.7,47.8,62.3,44.6,30.6,40.6,53.8,29.8,36.5,40.7
3,14,55.9,46.5,41.5,39.2,37.7,45.7,47.2,51.4,35.3,38.3,37,61.6,58.8,47.8,40,47.6,42.9,64.2,38,34.1,43.4,48.4,31.8,34.5,50.1
3,15,52.3,48.9,44.5,38.6,36.2,50.1,45.2,56.9,40,49.2,36.1,41.8,58.6,49.2,41.5,44.2,42.3,53.4,39.4,51.4,46,48,24.9,37,64
3,16,57.5,45.4,32.1,35.7,38.3,56.1,46,61.5,52.6,39.4,38.3,43,35.7,44.7,46.2,49.7,46.6,49.8,41.2,41.5,42.9,53.8,30.6,36.9,52.1
3,17,56.9,40,35.1,37.1,50,47.1,43.2,39,60.4,32.6,39.2,43.4,29.8,40.3,46.1,51.4,54.1,56.4,36,28.7,51.9,52.7,35.5,37.2,39.3
3,18,50.9,47.1,45.6,39.4,56.4,31.7,41.7,39.4,58.2,35.8,41.4,37.5,32.2,42.7,48,52.9,59.4,51.9,35.9,35.3,38.9,55.9,39.5,39.5,39.9
3,19,50.3,44.7,38.6,42.3,46.1,37.1,42.3,44.1,43.6,38.1,43.2,36.9,37.5,44.3,49.4,56.4,58.2,59.2,41.8,39.7,37.2,44.9,40.7,42,41.7
3,20,47.6,44.1,41.3,43.9,43.6,39.1,45.2,44.1,40.2,39.8,42.5,38.2,48.8,52.5,42.1,59.2,42.8,63.2,42,47.6,35.4,39.8,43.3,34,43.1
3,21,56.2,40.8,43.5,39.5,41.7,40.1,44.4,47.5,55.6,47.8,45.2,32.7,38,41.3,40,59.1,45.8,62.2,37.9,43.7,37.6,40.5,48.6,32.8,46.7
3,22,49.6,36.5,51.4,36.1,44.8,42.5,44.8,32.8,56.4,34.1,42.2,38.4,50.8,43.6,44.4,59.4,49.1,62.7,34.4,49.9,44.4,45.2,51.4,37,46.2
3,23,47.4,36.6,36.9,39.3,43.4,47,48,35.7,54.9,35.9,41,42.6,58.7,39.5,40.6,51.3,41.3,65.7,39.3,46,35.2,58.9,32.5,40.8,42.8
3,24,46.9,42.2,37,39.3,49.8,56.6,46.9,46,52.7,44.8,38.8,44.2,51.7,41.6,36.3,53,37.9,56.9,39.8,30.3,35.2,57.4,42.7,40.9,47.9
3,25,44,50.4,41.3,41,47.7,53.6,38.3,45.8,51.2,50.2,44.3,43.5,50.1,41.2,42.6,55.1,36,50.8,37,32.6,37.1,64.1,57.4,39.2,52.2
3,26,51,55.8,53.1,49.3,40.9,58.8,35.7,42.4,55.4,59.5,44,41.9,45.5,51.3,44.7,50.9,34.8,51.3,36.5,32.8,49.3,50.3,44.6,38.9,41.5
3,27,52.9,38.9,49.3,65.3,43.2,53,32.3,47,51.2,60.3,44.7,47.4,61.8,48.3,51.7,39.1,36.7,41.1,44.8,32.9,46.7,50.1,47,38.4,40
3,28,49,35,57.8,68.1,46.4,53.5,37.2,44.1,52,56.1,43.3,48.9,62.6,49.7,50.8,41.7,36.7,52.5,43.6,48.8,39.2,52.4,51.9,42.7,43.2
3,29,49.1,35.9,60.7,69.6,54.7,49.3,40.2,49.6,63,46.1,50.7,50.1,49.8,41.1,53.3,53.5,40.9,58.4,47.3,52,33.5,53.2,51.9,54.1,53.5
3,30,49.8,43.4,59.8,76.7,55.8,49.6,43.7,60,47.6,39.4,50.1,52.3,51.3,40,49.7,45.7,44.2,46.3,48.5,46.3,43.6,48.3,46.2,60.2,60.9
3,31,48.3,46.4,46.4,72.1,56.2,48.6,44,54.9,38.3,43.2,46.4,56.7,51,45,46.8,49.3,41.1,45.4,47.2,44.5,48,60,43.4,47,58.1
4,1,45.2,47.8,38.6,67.7,53.8,52.4,45.3,52.6,41.1,49.9,50.1,64.4,47.5,61.1,46.8,57.3,40.1,47,51.5,48.8,43.4,70.5,45.3,50.9,39.7
4,2,45.9,45.6,47.9,64.5,59.8,54.7,43.9,51.2,59.7,45.3,51.7,57.9,54.5,52.1,55.4,57.6,44.4,49.8,42,49.1,50.5,59.4,49.9,43.2,42.9
4,3,46.6,48.2,53.8,54.9,52.9,61.9,46.4,61.3,53.3,44.5,45.6,51.6,53.8,43.6,59.2,55.5,48,52.9,39.9,56.9,60.3,44.3,54.5,41.4,50.6
4,4,55.8,49.6,60.2,49.5,59.2,62.5,49.9,45,45.3,44.2,49,51,44.7,45.5,56.2,60.9,57.8,60.4,40.8,50.3,56.5,49.4,62.9,50.3,56.3
4,5,36.4,45.4,56.8,45.7,48.5,45.4,49.5,40.6,43.1,37.4,54.4,44.8,41.7,54,54.2,64.5,60.7,53.5,48.4,48.7,52.2,40.1,63.5,40.9,47.2
4,6,40.9,45.4,54.6,48.9,49.7,52.7,50.6,40.3,45.9,41.9,58.8,47.2,37.8,48.1,54,70.1,46.4,48.8,46.4,46.6,56.6,41,50.7,46.7,49.7
4,7,52.8,40.5,64.7,52.6,58.2,61.2,52,39.3,39,57.8,66.9,52.2,37.1,44.7,45.7,76.6,49.5,51.1,48.9,49,61.8,55.8,48,48.2,59.1
4,8,51.5,39,52.1,56.6,64.5,62.1,46,48.7,36,50.3,59.1,52,36,47.7,43.8,74.8,45.2,55.5,61.2,57.9,44.1,48,47.5,39.8,65.4
4,9,57.1,37.3,41.1,48.2,57.6,42.4,57.9,64.2,38.4,51.4,53.3,43.9,38.3,48.3,-99,59.1,47.5,58.1,70.4,54.4,40.5,40,53.9,38.1,69.7
4,10,49.7,38.7,37.3,46.4,48.5,46.5,59.4,60.5,42.5,53.4,55.2,51,41.5,59.8,55.2,50,53.3,55.8,74.8,54.7,45.2,39.1,60.6,42.1,58.5
4,11,50.5,49.4,42.9,50.1,46.9,49.5,50.6,57.9,42.9,46.6,57.9,54.8,44.6,63.2,50.4,60.5,63.3,48.4,64.9,63.3,57.1,52.3,67.8,43.6,50.2
4,12,56.2,61.6,47.6,51.5,47.2,47.8,53.8,49.8,53.8,45.6,46.4,57.2,45.7,65.5,44.8,62.4,63.9,50.1,48.3,63.2,53.7,59.2,68.4,53.2,57.4
4,13,56.5,57.7,58.9,51.8,50.9,44.1,64.2,63.6,55.4,46.9,50.2,63.8,48.3,56.3,45.2,52.9,49.7,53.1,50.6,64.7,57.7,49.6,60,67.7,65.8
4,14,50,49,48.3,57,55.1,47.3,58.7,67.8,54.6,54.1,51.8,60,45.7,47.8,46.6,51.7,55.4,58.2,54.5,69.7,61.3,51.3,56.4,71.6,66.2
4,15,49.6,46.9,49.7,62.1,56.9,53.7,57.6,71.9,59.8,50.7,48.4,66.3,46.1,50.4,44.8,59,55,66.9,52.5,64.5,58.2,52.4,56.4,46.6,61.6
4,16,53.1,53.8,51.7,63.1,49.8,64.3,50,76.7,72.4,51.2,47.8,63,40.6,53.3,48.7,61.7,48.1,73,58.4,39.7,60.8,54.4,69.7,49.6,53.2
4,17,55.1,45.9,51.8,67,49.8,52.6,46.7,78.8,51.5,56.8,54.3,57.6,45.2,58.4,53.3,54.8,56.5,72.7,63.7,44.6,62.5,56.7,69.8,43.8,57.3
4,18,56.2,50.4,42.1,58.3,51.1,44.1,43,79.4,41.4,68.2,63.2,57.6,46.6,64,62.2,48.7,58.8,58.6,58.7,44.2,67.9,64.6,61.7,40.7,62.6
4,19,66.1,57,47.1,53.1,49.3,50.3,44.3,73.1,51.1,64.6,64.7,65.5,49.2,67.7,60.3,54.7,55.5,52.5,66.9,53.8,62.4,66.1,53.1,48.7,69.7
4,20,67.8,64.6,47.9,52.3,48.5,55.6,53,67.8,54.4,70.7,70.9,70,54.1,63.8,49.2,58.9,57.7,60.6,56.7,53.8,59,60.3,61.7,43.9,67.6
4,21,60.5,67.4,49.1,56.2,49.4,52.1,60.8,54.2,54.4,59.2,65.3,59.3,57.9,57.5,54.7,56.6,61.4,66.4,47.3,52,63,59.1,56.8,47.7,61.4
4,22,63.8,67.5,50.6,57.9,55.8,49.7,70.3,49.6,57.8,63.9,49.2,49.3,63.4,58.9,52.7,59,47.8,53.1,46.5,59.7,58.2,69,55.7,54.4,61.8
4,23,55.6,73,50.7,53.8,54.2,50.4,73.6,48.9,51.2,66.5,56.3,57.7,66.2,62.9,50.9,58.1,51.1,46.9,47.3,56.1,48.5,64.8,54,56,62
4,24,52.8,55.6,49.2,58.2,49.5,55.9,72.4,50.8,51,56.7,50.9,59.1,71.8,66.4,57.3,58.7,68.9,49.8,55.5,51.9,46.5,55,53.8,54.5,67.4
4,25,56.9,58,51.3,62,50.8,54,53.6,49.7,58.4,55.6,47.9,61.7,62.4,65.6,67.1,51.2,71.6,54.6,57.2,55.8,48.4,61.1,54.5,58.5,62.8
4,26,57.5,64,57.2,53.8,57.7,48.6,53.3,52.2,56.1,56,56.9,51.4,53,62,77.1,51.2,74.2,55.6,57.1,57.1,53.8,69.3,58.5,60.2,60.3
4,27,62.2,54.1,56.8,49.4,58.5,44.8,56.8,53.9,61.4,58.2,58.6,56.9,52.4,52,77.5,50.8,72.4,54.9,58.5,56.3,54.5,53.2,67.5,56.9,59.1
4,28,64.5,54,56.6,50.7,54.4,50.7,61.8,59.6,64,48.3,58.3,58.5,59.8,53.7,77.3,49.2,72.6,47.9,59.2,54.8,58.8,51.8,73.2,58.1,59.1
4,29,60.3,63.3,57.5,56.5,57,57.2,54,59.7,64.4,59.7,54.2,54.1,60.8,54.6,62.5,56.8,63,53.6,56.5,49.7,65,48.3,75,52.4,51.9
4,30,55.1,66.2,60.5,61.3,55.8,57.6,58.3,51.1,64.6,64.5,56.8,55.3,66.7,51.2,55.6,64.6,56.4,55,59.5,47.5,61.1,53.2,69.9,51.7,59.4
